
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  4002a9:	6c                   	insb   (%dx),%es:(%rdi)
  4002aa:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
  4002b1:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
  4002b6:	78 2d                	js     4002e5 <_init-0xd1b>
  4002b8:	78 38                	js     4002f2 <_init-0xd0e>
  4002ba:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
  4002c0:	6f                   	outsl  %ds:(%rsi),(%dx)
  4002c1:	2e 32 00             	xor    %cs:(%rax),%al

Déassemblage de la section .note.gnu.build-id :

00000000004002c4 <.note.gnu.build-id>:
  4002c4:	04 00                	add    $0x0,%al
  4002c6:	00 00                	add    %al,(%rax)
  4002c8:	14 00                	adc    $0x0,%al
  4002ca:	00 00                	add    %al,(%rax)
  4002cc:	03 00                	add    (%rax),%eax
  4002ce:	00 00                	add    %al,(%rax)
  4002d0:	47                   	rex.RXB
  4002d1:	4e 55                	rex.WRX push %rbp
  4002d3:	00 7d e3             	add    %bh,-0x1d(%rbp)
  4002d6:	0d 98 ac 22 6f       	or     $0x6f22ac98,%eax
  4002db:	ca 0f 94             	lret   $0x940f
  4002de:	11 73 3b             	adc    %esi,0x3b(%rbx)
  4002e1:	eb 8b                	jmp    40026e <_init-0xd92>
  4002e3:	5f                   	pop    %rdi
  4002e4:	3e                   	ds
  4002e5:	bf                   	.byte 0xbf
  4002e6:	be                   	.byte 0xbe
  4002e7:	e6                   	.byte 0xe6

Déassemblage de la section .note.ABI-tag :

00000000004002e8 <.note.ABI-tag>:
  4002e8:	04 00                	add    $0x0,%al
  4002ea:	00 00                	add    %al,(%rax)
  4002ec:	10 00                	adc    %al,(%rax)
  4002ee:	00 00                	add    %al,(%rax)
  4002f0:	01 00                	add    %eax,(%rax)
  4002f2:	00 00                	add    %al,(%rax)
  4002f4:	47                   	rex.RXB
  4002f5:	4e 55                	rex.WRX push %rbp
  4002f7:	00 00                	add    %al,(%rax)
  4002f9:	00 00                	add    %al,(%rax)
  4002fb:	00 03                	add    %al,(%rbx)
  4002fd:	00 00                	add    %al,(%rax)
  4002ff:	00 02                	add    %al,(%rdx)
  400301:	00 00                	add    %al,(%rax)
  400303:	00 00                	add    %al,(%rax)
  400305:	00 00                	add    %al,(%rax)
	...

Déassemblage de la section .hash :

0000000000400308 <.hash>:
  400308:	11 00                	adc    %eax,(%rax)
  40030a:	00 00                	add    %al,(%rax)
  40030c:	1f                   	(bad)  
  40030d:	00 00                	add    %al,(%rax)
  40030f:	00 15 00 00 00 19    	add    %dl,0x19000000(%rip)        # 19400315 <_end+0x18ff4695>
  400315:	00 00                	add    %al,(%rax)
  400317:	00 18                	add    %bl,(%rax)
  400319:	00 00                	add    %al,(%rax)
